#
# Copyright (c) 2012, 2013, Oracle and/or its affiliates. All rights reserved.
# DO NOT ALTER OR REMOVE COPYRIGHT NOTICES OR THIS FILE HEADER.
#
# This code is free software; you can redistribute it and/or modify it
# under the terms of the GNU General Public License version 2 only, as
# published by the Free Software Foundation.  Oracle designates this
# particular file as subject to the "Classpath" exception as provided
# by Oracle in the LICENSE file that accompanied this code.
#
# This code is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or
# FITNESS FOR A PARTICULAR PURPOSE.  See the GNU General Public License
# version 2 for more details (a copy is included in the LICENSE file that
# accompanied this code).
#
# You should have received a copy of the GNU General Public License version
# 2 along with this work; if not, write to the Free Software Foundation,
# Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301 USA.
#
# Please contact Oracle, 500 Oracle Parkway, Redwood Shores, CA 94065 USA
# or visit www.oracle.com if you need additional information or have any
# questions.
#

# Included or excluded types must take one of two forms
# - *.class to indicate all classes; or else
# - a full single type name e.g.
#     javax/management/remote/rmi/_RMIServer_Stub.class
# You can not use arbitrary wildcards like _RMI*.class.
#
# Notes:
# - Nested types must use $$ in place of $ as $ is the make meta-character
# - If a package is not listed in any profile's inclusion list then it will
#   not appear in any profile. But if a package is also missing from the
#   full JRE's inclusion list then it will still be part of the full JRE.
#   This is because the full JRE's inclusion lists are only used to define
#   the exclusion lists for profiles; they are not used to define the full
#   JRE contents - that is still done with the pre-profile legacy mechanism
#   (all packagesthat can be found, less those not intended for rt.jar).
#   This was done to minimize the impact of profiles on the regular
#   non-profile build.
#
PROFILE_1_RTJAR_INCLUDE_PACKAGES := \
    com/sun/demo/jvmti/hprof \
    com/sun/java/util/jar/pack \
    com/sun/net/ssl \
    com/sun/nio/file \
    com/sun/security/cert/internal/x509 \
    java/io \
    java/lang \
    java/math \
    java/net \
    java/nio \
    java/security \
    java/text \
    java/time \
    java/util \
    javax/net \
    javax/script \
    javax/security \
    jdk \
    sun/invoke \
    sun/launcher \
    sun/misc \
    sun/net/ \
    sun/nio \
    sun/reflect \
    sun/security \
    sun/text \
    sun/usagetracker \
    sun/util

PROFILE_1_RTJAR_INCLUDE_TYPES :=

PROFILE_1_RTJAR_EXCLUDE_TYPES :=

PROFILE_1_INCLUDE_METAINF_SERVICES :=


PROFILE_2_RTJAR_INCLUDE_PACKAGES := \
    com/sun/java_cup/internal/runtime \
    com/sun/net/httpserver \
    com/sun/org/apache \
    com/sun/rmi/rmid \
    com/sun/xml/internal/stream \
    java/rmi \
    java/sql \
    javax/rmi/ssl \
    javax/sql \
    javax/transaction/xa \
    javax/xml \
    org/w3c \
    org/xml/sax \
    sun/net/httpserver \
    sun/rmi \
    sun/util/xml

PROFILE_2_RTJAR_INCLUDE_TYPES :=

PROFILE_2_RTJAR_EXCLUDE_TYPES :=

PROFILE_2_INCLUDE_METAINF_SERVICES :=

PROFILE_3_RTJAR_INCLUDE_PACKAGES := \
    com/sun/jmx \
    com/sun/jndi \
    com/sun/management \
    com/sun/naming/internal \
    com/sun/nio/sctp \
    com/sun/org/apache/xml/internal/security \
    com/sun/rowset \
    com/sun/security/auth \
    com/sun/security/jgss \
    com/sun/security/ntlm \
    com/sun/security/sasl \
    com/sun/tracing \
    java/lang/instrument \
    java/lang/management \
    java/security/acl \
    java/util/prefs \
    javax/annotation/processing \
    javax/lang/model \
    javax/management \
    javax/naming \
    javax/security/auth/kerberos \
    javax/security/sasl \
    javax/smartcardio \
    javax/sql/rowset \
    javax/tools \
    javax/xml/crypto \
    org/ietf/jgss \
    org/jcp/xml \
    sun/instrument \
    sun/management \
    sun/net/dns \
    sun/net/www/protocol/http/ntlm \
    sun/net/www/protocol/http/spnego \
    sun/nio/ch/sctp \
    sun/security/acl \
    sun/security/jgss \
    sun/security/krb5 \
    sun/security/provider/certpath/ldap \
    sun/security/smartcardio \
    sun/tracing

PROFILE_3_RTJAR_INCLUDE_TYPES :=

PROFILE_3_RTJAR_EXCLUDE_TYPES := \
    javax/management/remote/rmi/_RMIConnectionImpl_Tie.class \
    javax/management/remote/rmi/_RMIConnection_Stub.class \
    javax/management/remote/rmi/_RMIServerImpl_Tie.class \
    javax/management/remote/rmi/_RMIServer_Stub.class

FULL_JRE_RTJAR_INCLUDE_PACKAGES := \
    com/oracle \
    com/sun/accessibility/internal/resources \
    com/sun/activation/registries \
    com/sun/awt \
    com/sun/beans \
    com/sun/corba \
