T6747671.java:42:6: compiler.warn.raw.class.use: T6747671.A.X, T6747671<E>.A<X>.X
T6747671.java:43:6: compiler.warn.raw.class.use: T6747671.A.Z, T6747671<E>.A<X>.Z<Y>
T6747671.java:46:13: compiler.warn.raw.class.use: T6747671.B, T6747671.B<X>
T6747671.java:50:14: compiler.warn.raw.class.use: T6747671.B, T6747671.B<X>
T6747671.java:50:7: compiler.warn.raw.class.use: T6747671.B, T6747671.B<X>
T6747671.java:52:28: compiler.warn.raw.class.use: T6747671.B, T6747671.B<X>
T6747671.java:53:37: compiler.warn.raw.class.use: T6747671.A, T6747671<E>.A<X>
T6747671.java:54:21: compiler.warn.raw.class.use: T6747671.A, T6747671<E>.A<X>
T6747671.java:55:9: compiler.warn.raw.class.use: T6747671.A, T6747671<E>.A<X>
T6747671.java:55:20: compiler.warn.raw.class.use: T6747671.A, T6747671<E>.A<X>
T6747671.java:56:16: compiler.warn.raw.class.use: T6747671.A.Z, T6747671<E>.A<X>.Z<Y>
11 warnings
