# Title: Archived Serialized Classes
# Version: 25.0.1+8-LTS-27
# Classes: 2620
# Module java.base
java.io.BufferedInputStream: aced00057672001b6a6176612e696f2e4275666665726564496e70757453747265616d00000000000000000000007870
java.io.BufferedOutputStream: aced00057672001c6a6176612e696f2e42756666657265644f757470757453747265616d00000000000000000000007870
java.io.BufferedReader: aced0005767200166a6176612e696f2e427566666572656452656164657200000000000000000000007870
java.io.BufferedWriter: aced0005767200166a6176612e696f2e427566666572656457726974657200000000000000000000007870
java.io.ByteArrayInputStream: aced00057672001c6a6176612e696f2e427974654172726179496e70757453747265616d00000000000000000000007870
java.io.ByteArrayOutputStream: aced00057672001d6a6176612e696f2e4279746541727261794f757470757453747265616d00000000000000000000007870
java.io.CharArrayReader: aced0005767200176a6176612e696f2e43686172417272617952656164657200000000000000000000007870
java.io.CharArrayWriter: aced0005767200176a6176612e696f2e43686172417272617957726974657200000000000000000000007870
java.io.CharConversionException: aced00057672001f6a6176612e696f2e43686172436f6e76657273696f6e457863657074696f6e878a631dd55c1369020000787200136a6176612e696f2e494f457863657074696f6e6c8073646525f0ab020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.io.Closeable: aced0005767200116a6176612e696f2e436c6f736561626c6500000000000000000000007870
java.io.Console: aced00057672000f6a6176612e696f2e436f6e736f6c6500000000000000000000007870
java.io.DataInput: aced0005767200116a6176612e696f2e44617461496e70757400000000000000000000007870
java.io.DataInputStream: aced0005767200176a6176612e696f2e44617461496e70757453747265616d00000000000000000000007870
java.io.DataOutput: aced0005767200126a6176612e696f2e446174614f757470757400000000000000000000007870
java.io.DataOutputStream: aced0005767200186a6176612e696f2e446174614f757470757453747265616d00000000000000000000007870
java.io.EOFException: aced0005767200146a6176612e696f2e454f46457863657074696f6e5949a7f76b53ec41020000787200136a6176612e696f2e494f457863657074696f6e6c8073646525f0ab020000787200136a6176612e6c616e672e457863657074696f6ed0fd1f3e1a3b1cc4020000787200136a6176612e6c616e672e5468726f7761626c65d5c635273977b8cb0300044c000563617573657400154c6a6176612f6c616e672f5468726f7761626c653b4c000d64657461696c4d6573736167657400124c6a6176612f6c616e672f537472696e673b5b000a737461636b547261636574001e5b4c6a6176612f6c616e672f537461636b5472616365456c656d656e743b4c001473757070726573736564457863657074696f6e737400104c6a6176612f7574696c2f4c6973743b7870
java.io.Externalizable: aced0005767200166a6176612e696f2e45787465726e616c697a61626c65fc14632dafbd9abc0c00007870
java.io.File: aced00057672000c6a6176612e696f2e46696c65042da4450e0de4ff0300014c0004706174687400124c6a6176612f6c616e672f537472696e673b7870
java.io.FileDescriptor: aced0005767200166a6176612e696f2e46696c6544657363726970746f7200000000000000000000007870
java.io.FileFilter: aced0005767200126a6176612e696f2e46696c6546696c74657200000000000000000000007870
java.io.FileInputStream: aced0005767200176a6176612e696f2e46696c65496e70757453747265616d00000000000000000000007870
